[03:25:03] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.3
[03:25:03] [main/WARN]: Mod resolution failed
[03:25:03] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE biomesoplenty 21.1.0.7 {depends glitchcore @ [>=2.1.0.0]}, ROOT_FORCELOAD_SINGLE biomesoplenty 21.1.0.7]
[03:25:03] [main/INFO]: Reason: [HARD_DEP biomesoplenty 21.1.0.7 {depends glitchcore @ [>=2.1.0.0]}, HARD_DEP biomesoplenty 21.1.0.7 {depends terrablender @ [>=4.1.0.0]}, HARD_DEP easyshulkerboxes 21.1.0 {depends puzzleslib @ [>=21.0.10]}, HARD_DEP iteminteractions 21.1.0 {depends puzzleslib @ [>=21.1.9]}, HARD_DEP hardcorerevival 21.1.5 {depends balm-fabric @ [*]}, HARD_DEP justzoom 2.0.0 {depends konkrete @ [>=1.8.0]}, HARD_DEP pointblank 1.9.6 {depends geckolib @ [>=4.5.8]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_loot @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_model_loader @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_item_abilities @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedbackpacks 1.21.1-3.20.26.2.69 {depends porting_lib_transfer @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends fabricloader @ [>=0.16.9]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends porting_lib_fluids @ [>=3.1.0-soph.1]}, HARD_DEP sophisticatedcore 1.21.1-0.7.14.2.101 {depends porting_lib_transfer @ [>=3.1.0-soph.1]}]
[03:25:03] [main/INFO]: SERVER environment disabled: [fabric-renderer-api-v1, fabric-model-loading-api-v1, fabric-keybindings-v0, fabric-renderer-registries-v1, fabric-client-tags-api-v1, fabric-screen-api-v1, fabric-sound-api-v1, fabric-rendering-v0, fabric-key-binding-api-v1, fabric-rendering-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[03:25:03] [main/INFO]: Fix: add [add:glitchcore 2.1.0.0 ([[2.1.0.0,∞)]), add:terrablender 4.1.0.0 ([[4.1.0.0,∞)]), add:puzzleslib 21.1.9 ([[21.1.9,∞)]), add:balm-fabric 1 ([(-∞,∞)]), add:konkrete 1.8.0 ([[1.8.0,∞)]), add:geckolib 4.5.8 ([[4.5.8,∞)])], remove [], replace [[fabricloader 0.16.3] -> add:fabricloader 0.16.9 ([[0.16.9,∞)])]
[03:25:03] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install glitchcore, version 2.1.0.0 or later.
	 - Install terrablender, version 4.1.0.0 or later.
	 - Install puzzleslib, version 21.1.9 or later.
	 - Install balm-fabric, any version.
	 - Install konkrete, version 1.8.0 or later.
	 - Install geckolib, version 4.5.8 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.3 with version 0.16.9 or later.
More details:
	 - Mod 'BiomesOPlenty' (biomesoplenty) 21.1.0.7 requires version 2.1.0.0 or later of glitchcore, which is missing!
	 - Mod 'BiomesOPlenty' (biomesoplenty) 21.1.0.7 requires version 4.1.0.0 or later of terrablender, which is missing!
	 - Mod 'Easy Shulker Boxes' (easyshulkerboxes) 21.1.0 requires version 21.0.10 or later of puzzleslib, which is missing!
	 - Mod 'Item Interactions' (iteminteractions) 21.1.0 requires version 21.1.9 or later of puzzleslib, which is missing!
	 - Mod 'Hardcore Revival' (hardcorerevival) 21.1.5 requires any version of balm-fabric, which is missing!
	 - Mod 'Just Zoom' (justzoom) 2.0.0 requires version 1.8.0 or later of konkrete, which is missing!
	 - Mod 'Point Blank' (pointblank) 1.9.6 requires version 4.5.8 or later of geckolib, which is missing!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Loot' (porting_lib_loot), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Model Loader' (porting_lib_model_loader), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Item Abilities' (porting_lib_item_abilities), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Backpacks' (sophisticatedbackpacks) 1.21.1-3.20.26.2.69 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Transfer' (porting_lib_transfer), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 0.16.9 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.3!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Fluids' (porting_lib_fluids), which can't be loaded due to other constraints!
	 - Mod 'Sophisticated Core' (sophisticatedcore) 1.21.1-0.7.14.2.101 requires version 3.1.0-soph.1 or later of mod 'Porting Lib Transfer' (porting_lib_transfer), which can't be loaded due to other constraints!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.3.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.3.jar:?]
